"","","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"14",19,"Kyle Anderson","Small Forward",22,"SAS",78,11,1245,4,8.5,0.468,0.3,1.1,0.324,3.6,7.5,0.488,1.8,2.4,0.747,0.7,6.3,7.1,3.6,1.7,0.8,1.7,2.8,10.1
"15",20,"Ryan Anderson","Power Forward",27,"NOP",66,7,2008,7.1,16.7,0.427,2.3,6.4,0.366,4.8,10.2,0.466,3.6,4.1,0.873,2.3,4.8,7.1,1.3,0.7,0.4,1.6,2,20.2
"16",21,"Giannis Antetokounmpo","Point Guard",21,"MIL",80,79,2823,6.5,12.9,0.506,0.4,1.4,0.257,6.2,11.5,0.537,3.8,5.2,0.724,1.4,6.4,7.8,4.4,1.2,1.4,2.7,3.3,17.2
"17",23,"Carmelo Anthony","Small Forward",31,"NYK",72,72,2530,8.1,18.6,0.434,1.5,4.4,0.339,6.6,14.2,0.463,4.8,5.7,0.829,1.4,6.5,7.9,4.3,0.9,0.5,2.5,2.6,22.4
"18",25,"Keith Appling","Point Guard",23,"ORL",5,0,27,2.7,10.7,0.25,0,4,0,2.7,6.7,0.4,2.7,2.7,1,0,1.3,1.3,1.3,1.3,0,4,6.7,8
"19",26,"Trevor Ariza","Small Forward",30,"HOU",81,81,2859,4.5,10.8,0.416,2.3,6.3,0.371,2.2,4.5,0.478,1.6,2,0.783,0.8,3.8,4.6,2.4,2,0.3,1.4,2.2,12.9
"20",27,"Darrell Arthur","Power Forward",27,"DEN",70,16,1516,5.2,11.6,0.452,1.1,2.8,0.385,4.2,8.8,0.473,0.9,1.3,0.755,2,4.9,7,2.3,1.3,1.1,1.6,4.4,12.5
"21",29,"D.J. Augustin","Point Guard",28,"DEN",28,0,659,5.6,12.5,0.445,2.4,5.8,0.411,3.2,6.7,0.475,4.2,5.1,0.819,0.2,2.7,2.8,7.2,1.4,0.1,2.9,2.4,17.8
"22",30,"D.J. Augustin","Point Guard",28,"OKC",34,0,519,3.2,8.4,0.38,1.7,4.2,0.393,1.5,4.2,0.367,1.8,2.4,0.765,0.3,2.6,3,4.6,0.9,0.1,2.1,2.8,9.8
"23",31,"D.J. Augustin","Point Guard",28,"TOT",62,0,1178,4.5,10.7,0.423,2.1,5.1,0.405,2.4,5.6,0.44,3.1,3.9,0.805,0.2,2.7,2.9,6.1,1.2,0.1,2.6,2.6,14.3
"24",32,"Jeff Ayres","Center",28,"LAC",17,0,107,4,7.7,0.522,0,0.3,0,4,7.4,0.545,2,2,1,1.3,6.1,7.4,1.7,0,1,2,6.1,10.1
"25",33,"Luke Babbitt","Small Forward",26,"NOP",47,13,845,5.2,12.3,0.422,1.9,4.6,0.404,3.3,7.7,0.433,1.7,2.1,0.78,1.1,5.2,6.3,2.3,0.5,0.3,1,3.8,13.9
"26",34,"Cameron Bairstow","Center",25,"CHI",18,2,103,4.5,14,0.325,0.3,1.7,0.2,4.2,12.2,0.343,2.4,2.8,0.875,1.4,8.4,9.8,2.1,0.7,1,1.4,6.6,11.9
"27",35,"Leandro Barbosa","Shooting Guard",33,"GSW",68,0,1079,5.7,12.3,0.462,1.3,3.7,0.355,4.4,8.7,0.508,1.7,2.1,0.839,0.9,3,3.9,2.7,1.5,0.3,1.8,3.6,14.4
"28",36,"J.J. Barea","Point Guard",31,"DAL",74,16,1667,6.8,15.4,0.446,2.2,5.6,0.385,4.7,9.7,0.481,1.6,2.1,0.771,0.6,2.7,3.3,6.5,0.6,0,2.4,2.4,17.4
"29",37,"Andrea Bargnani","Center",30,"BRK",46,0,634,7.2,15.8,0.455,0.2,0.9,0.188,7,14.9,0.471,2.7,3.2,0.825,1.6,3.9,5.5,1,0.2,0.5,1.5,3.5,17.3
"30",38,"Harrison Barnes","Small Forward",23,"GSW",66,59,2042,5.2,11.2,0.466,1.4,3.8,0.383,3.8,7.4,0.508,1.8,2.4,0.761,1.4,4.4,5.7,2.1,0.7,0.2,1,2.4,13.6
"31",39,"Matt Barnes","Small Forward",35,"MEM",76,45,2190,4.3,11.4,0.381,2,6.1,0.322,2.4,5.3,0.449,1.8,2.3,0.804,1.4,5.5,6.9,2.7,1.3,0.9,2,3.8,12.5
"32",40,"Will Barton","Shooting Guard",25,"DEN",82,1,2353,6.5,15,0.432,1.7,5,0.345,4.8,10.1,0.476,3.3,4.1,0.806,0.9,6.4,7.3,3.1,1.1,0.6,2.1,2.2,18
"33",41,"Brandon Bass","Power Forward",30,"LAL",66,0,1342,4.7,8.5,0.549,0,0.1,0,4.7,8.5,0.552,3.4,4,0.845,2.8,4.9,7.6,2,0.9,1.5,1.1,3.4,12.7
"34",42,"Nicolas Batum","Small Forward",27,"CHO",70,70,2448,5.5,12.8,0.426,2,5.9,0.348,3.4,7,0.492,2.4,2.8,0.849,0.8,5.5,6.3,5.9,1,0.6,3,1.7,15.4
"35",43,"Jerryd Bayless","Shooting Guard",27,"MIL",52,18,1505,4.4,10.5,0.423,2.4,5.5,0.437,2,4.9,0.408,1.7,2.2,0.778,0.5,2.9,3.4,3.9,1.1,0.3,1.7,2.7,12.9
"36",44,"Aron Baynes","Center",29,"DET",81,1,1233,5.7,11.2,0.505,0,0.1,0,5.7,11.2,0.508,3.7,4.8,0.764,4.1,7.1,11.2,1.5,0.6,1.5,2,4.4,15
"37",45,"Kent Bazemore","Small Forward",26,"ATL",75,68,2083,5.5,12.5,0.441,1.9,5.3,0.357,3.6,7.3,0.502,2.1,2.6,0.815,0.5,6.1,6.6,3,1.7,0.7,2.4,3,15.1
"38",46,"Bradley Beal","Shooting Guard",22,"WAS",55,35,1708,7.6,16.8,0.449,2.2,5.7,0.387,5.4,11.1,0.481,2.8,3.7,0.767,0.9,3.1,4,3.4,1.1,0.2,2.4,2.5,20.2
"39",47,"Michael Beasley","Small Forward",27,"HOU",20,0,363,10.6,20.3,0.522,0.3,0.9,0.333,10.3,19.4,0.531,3.8,4.9,0.776,2.9,6.8,9.7,1.6,1.1,0.9,2.4,3.9,25.3
"40",48,"Marco Belinelli","Shooting Guard",29,"SAC",68,7,1672,5.3,13.7,0.386,2,6.4,0.306,3.3,7.3,0.456,2.5,3,0.833,0.2,2.3,2.5,2.7,0.8,0,1.7,2,15
"41",49,"Anthony Bennett","Power Forward",22,"TOR",19,0,84,3.4,11.6,0.296,1.3,6,0.214,2.1,5.6,0.385,3.9,4.3,0.9,2.6,7.3,9.9,0,2.1,0,1.7,3.4,12
"42",50,"Patrick Beverley","Point Guard",27,"HOU",71,63,2041,4.6,10.5,0.434,2.2,5.5,0.4,2.4,5,0.472,1.1,1.6,0.682,1.3,3.1,4.4,4.2,1.7,0.5,1.6,4.1,12.3
"43",51,"Bismack Biyombo","Center",23,"TOR",82,22,1808,3.1,5.7,0.542,0,0,0,3.1,5.7,0.544,2.8,4.5,0.628,3.6,9.4,13,0.6,0.4,2.6,1.4,4.5,9
"44",52,"Nemanja Bjelica","Power Forward",27,"MIN",60,0,1075,3.7,7.9,0.468,1.6,4.2,0.384,2.1,3.7,0.564,1.3,1.8,0.727,1.6,5.4,7,2.8,0.9,0.7,1.6,5.2,10.3
"45",54,"DeJuan Blair","Center",26,"WAS",29,0,218,4.6,11.2,0.412,0,0.2,0,4.6,11.1,0.418,0.8,2.1,0.385,3.3,6.1,9.4,1.8,1.3,0.3,2.5,8.8,10.1
"46",55,"Steve Blake","Point Guard",35,"DET",58,2,986,3.4,8.8,0.388,1.9,5.5,0.344,1.5,3.2,0.461,0.6,0.7,0.8,0.3,2.9,3.2,7.3,0.9,0.2,3,2.6,9.3
"47",56,"Eric Bledsoe","Point Guard",26,"PHO",31,31,1059,7.6,16.7,0.453,1.6,4.4,0.372,5.9,12.3,0.482,4.7,5.8,0.802,0.6,3.6,4.2,6.5,2.1,0.6,3.7,2.5,21.5
"48",57,"Bojan Bogdanovic","Small Forward",26,"BRK",79,39,2115,5.5,12.7,0.433,2.2,5.8,0.382,3.3,7,0.474,1.9,2.2,0.833,0.6,3.7,4.3,1.7,0.5,0.1,2,2,15.1
"49",58,"Andrew Bogut","Center",31,"GSW",70,66,1451,4.3,6.9,0.627,0,0,1,4.3,6.9,0.626,0.6,1.2,0.48,3,9.2,12.2,4,0.8,2.8,2.1,5.5,9.3
"50",59,"Matt Bonner","Center",35,"SAS",30,2,206,5.1,10,0.509,2.6,5.9,0.441,2.4,4,0.609,0.5,0.7,0.75,0.5,4.2,4.7,1.6,1,0.2,0.5,2.8,13.3
"51",60,"Devin Booker","Shooting Guard",19,"PHO",76,51,2108,6.3,14.8,0.423,1.7,4.9,0.343,4.6,9.9,0.464,3.7,4.4,0.84,0.5,2.7,3.2,3.4,0.8,0.3,2.7,3.8,17.9
"52",61,"Trevor Booker","Power Forward",28,"UTA",79,2,1632,4.2,8.6,0.49,0.3,0.9,0.293,3.9,7.7,0.513,1.6,2.3,0.67,3.7,6.3,10,1.9,1.3,0.9,1.8,3.7,10.2
"53",62,"Chris Bosh","Power Forward",31,"MIA",53,53,1778,7.2,15.5,0.467,1.6,4.5,0.365,5.6,11,0.508,4.3,5.4,0.795,1,6.9,7.9,2.6,0.7,0.7,1.6,2,20.4
"54",63,"Avery Bradley","Shooting Guard",25,"BOS",76,72,2536,6.5,14.5,0.447,2.1,5.8,0.361,4.4,8.7,0.505,1.4,1.7,0.78,0.7,2.4,3.1,2.2,1.7,0.3,1.5,2.3,16.4
"55",64,"Elton Brand","Center",36,"PHI",17,1,225,5,11.5,0.431,0,0.2,0,5,11.4,0.437,1.3,1.4,0.889,1.4,8.6,10.1,2.9,1.4,1.3,1.8,5.1,11.2
"56",65,"Corey Brewer","Small Forward",29,"HOU",82,12,1669,4.6,11.9,0.384,1.3,4.8,0.272,3.3,7.1,0.46,2.3,3,0.75,0.9,3.4,4.3,2.4,1.8,0.4,1.7,3.6,12.7
"57",66,"Aaron Brooks","Point Guard",31,"CHI",69,0,1108,6.1,15.2,0.401,2.1,6,0.357,4,9.2,0.43,1.6,2.1,0.766,0.7,2.6,3.3,5.8,1,0.3,2.7,4.3,16
"58",67,"Anthony Brown","Small Forward",23,"LAL",29,11,599,2.3,7.6,0.31,1.2,4.2,0.286,1.1,3.4,0.339,1,1.2,0.85,0.5,3.7,4.2,1.1,0.8,0.3,0.9,2,6.9
"59",68,"Lorenzo Brown","Point Guard",25,"PHO",8,0,61,4.7,14.8,0.32,0.6,4.7,0.125,4.1,10,0.412,1.8,2.4,0.75,0,4.1,4.1,6.5,1.8,0.6,5.3,2.4,11.8
"60",69,"Markel Brown","Shooting Guard",24,"BRK",62,6,982,4.7,11.8,0.394,1.4,4.4,0.314,3.3,7.4,0.443,2.6,3.4,0.755,0.8,3.6,4.5,3.3,1.4,0.5,2,3.4,13.3
"61",70,"Kobe Bryant","Small Forward",37,"LAL",66,66,1863,7.7,21.5,0.358,2.6,9,0.285,5.1,12.5,0.41,4.5,5.4,0.826,0.8,4,4.8,3.6,1.2,0.3,2.5,2.2,22.4
"62",71,"Chase Budinger","Small Forward",27,"PHO",17,0,200,4.1,8.1,0.511,0.7,3.1,0.235,3.4,5,0.679,0.9,1.4,0.625,2.2,3.1,5.2,2.7,0.5,0.2,2.3,2.9,9.9
"63",72,"Chase Budinger","Small Forward",27,"IND",49,2,729,4,9.6,0.418,1,3.4,0.29,3,6.2,0.488,1.7,2.4,0.708,1.5,4.4,6,2.4,1.4,0.4,1.5,2.3,10.7
"64",73,"Chase Budinger","Small Forward",27,"TOT",66,2,929,4,9.3,0.435,0.9,3.3,0.279,3.1,5.9,0.523,1.5,2.2,0.696,1.7,4.1,5.8,2.5,1.2,0.4,1.7,2.4,10.5
"65",74,"Reggie Bullock","Small Forward",24,"DET",37,0,429,3.6,8.2,0.439,1.8,4.4,0.415,1.8,3.8,0.467,1.2,1.3,0.933,1.2,4.5,5.7,2.3,0.8,0.2,0.7,2.4,10.2
"66",75,"Trey Burke","Point Guard",23,"UTA",64,0,1366,6.9,16.7,0.413,2.3,6.7,0.344,4.6,10,0.46,1.8,2.2,0.817,0.5,2.5,3,3.9,0.9,0.2,2.1,2.3,17.9
"67",76,"Alec Burks","Shooting Guard",24,"UTA",31,3,797,6.2,15.1,0.41,1.4,3.6,0.405,4.7,11.5,0.412,4.8,6.4,0.752,0.7,4.2,4.9,2.8,0.8,0.2,2.3,3.2,18.6
"68",77,"Caron Butler","Small Forward",35,"SAC",17,1,176,5.1,12.1,0.424,0.6,3.7,0.167,4.5,8.4,0.537,2,2.5,0.833,1,3.5,4.5,2,1.8,0.2,0.6,3.9,12.9
"69",78,"Jimmy Butler","Shooting Guard",26,"CHI",67,67,2474,6.8,15.1,0.454,0.9,3,0.312,5.9,12.1,0.489,5.7,6.9,0.832,1.1,4.1,5.2,4.7,1.6,0.6,1.9,1.8,20.4
"70",79,"Rasual Butler","Small Forward",36,"SAS",46,0,432,4.1,8.7,0.471,1.2,4.1,0.306,2.8,4.6,0.618,0.9,1.3,0.688,0.2,4.4,4.7,2,1.1,1.9,0.7,0.9,10.3
"71",81,"Jose Calderon","Point Guard",34,"NYK",72,72,2024,3.7,8.1,0.459,1.5,3.6,0.414,2.2,4.5,0.496,0.7,0.9,0.875,0.4,3.7,4.1,5.3,1.1,0.1,1.5,2.4,9.7
"72",82,"Kentavious Caldwell-Pope","Shooting Guard",22,"DET",76,76,2789,5.2,12.4,0.42,1.5,4.8,0.309,3.7,7.6,0.489,2.4,2.9,0.811,0.9,2.7,3.6,1.8,1.4,0.2,1.4,2.2,14.3
"73",83,"Isaiah Canaan","Shooting Guard",24,"PHI",77,39,1966,4.8,13.2,0.36,3.2,8.9,0.363,1.5,4.3,0.354,2.7,3.3,0.833,0.4,2.8,3.2,2.5,1,0.2,1.7,2.4,15.5
"74",84,"Clint Capela","Center",21,"HOU",77,35,1471,5.7,9.7,0.582,0,0,0,5.7,9.7,0.583,2,5.2,0.379,4.7,7.3,12.1,1.2,1.4,2.3,1.5,4.6,13.3
"75",85,"DeMarre Carroll","Small Forward",29,"TOR",26,22,786,4.8,12.4,0.389,2.1,5.4,0.39,2.7,7,0.388,1.4,2.3,0.6,1.4,4.2,5.6,1.2,2,0.3,1.3,2.9,13.1
"76",86,"Vince Carter","Shooting Guard",39,"MEM",60,3,1005,4.8,12.3,0.388,2.1,6.1,0.349,2.7,6.2,0.425,2.5,3,0.833,1.1,4.1,5.2,2,1.4,0.6,1.3,3.6,14.1
"77",87,"Michael Carter-Williams","Point Guard",24,"MIL",54,37,1649,5.5,12.1,0.452,0.3,1.2,0.273,5.2,10.9,0.472,2.3,3.5,0.654,1,5,6,6.1,1.7,0.9,3.3,3.5,13.6
"78",88,"Omri Casspi","Small Forward",27,"SAC",69,21,1880,5.7,11.9,0.481,2.1,5.2,0.409,3.6,6.7,0.537,2,3,0.648,1.1,6.7,7.9,1.8,1.1,0.3,1.8,2.9,15.6
"79",89,"Willie Cauley-Stein","Center",22,"SAC",66,39,1412,4.9,8.6,0.563,0,0.1,0,4.9,8.6,0.567,2.1,3.2,0.648,3.4,5.6,9,0.9,1.2,1.7,1.2,3.7,11.8
"80",90,"Mario Chalmers","Point Guard",29,"MEM",55,7,1253,4.9,11.8,0.417,1.3,4,0.326,3.6,7.9,0.464,5.9,7.2,0.827,0.7,3.4,4.1,6.1,2.3,0.3,2.9,4.7,17.1
"81",91,"Mario Chalmers","Point Guard",29,"MIA",6,0,120,3,9.6,0.313,0.3,3.3,0.091,2.7,6.3,0.429,3.6,3.9,0.923,0.3,3.9,4.2,5.7,2.4,0.3,2.7,4.8,9.9
"82",92,"Mario Chalmers","Point Guard",29,"TOT",61,7,1373,4.8,11.6,0.41,1.2,3.9,0.309,3.6,7.7,0.461,5.7,6.9,0.832,0.6,3.5,4.1,6,2.3,0.3,2.9,4.7,16.5
"83",93,"Tyson Chandler","Center",33,"PHO",66,60,1618,4.1,7,0.583,0,0,0,4.1,7,0.585,2.4,3.8,0.62,3.9,8.9,12.8,1.4,0.8,1,2.1,3.2,10.5
"84",95,"Ian Clark","Shooting Guard",24,"GSW",66,1,578,5.5,12.6,0.441,1.9,5.2,0.357,3.7,7.3,0.5,1.7,2.1,0.824,0.8,3.4,4.2,4,1.1,0.8,2.7,3.6,14.7
"85",97,"Jordan Clarkson","Shooting Guard",23,"LAL",79,79,2552,6.7,15.5,0.433,1.6,4.5,0.347,5.1,11,0.468,2.3,2.9,0.804,1.3,3.1,4.4,2.7,1.2,0.1,1.9,2.4,17.3
"86",98,"Norris Cole","Point Guard",27,"NOP",45,23,1198,5.9,14.5,0.405,1,3.1,0.324,4.9,11.5,0.427,1.6,2,0.8,0.3,4.2,4.5,5,1.1,0.2,2.3,3.1,14.3
"87",99,"Darren Collison","Point Guard",28,"SAC",74,15,2219,6.1,12.6,0.486,1.4,3.5,0.401,4.7,9.1,0.519,3.1,3.7,0.858,0.5,2.3,2.7,5.2,1.2,0.1,2.1,2.3,16.8
"88",100,"Nick Collison","Power Forward",35,"OKC",59,4,699,2.6,5.6,0.459,0,0.1,0,2.6,5.5,0.467,1.2,1.7,0.697,3.5,5.3,8.8,2.7,0.8,0.8,2.6,5.5,6.3
"89",101,"Mike Conley","Point Guard",28,"MEM",56,56,1761,6,14.2,0.422,1.6,4.4,0.363,4.4,9.8,0.449,3.9,4.7,0.834,0.5,2.8,3.4,7,1.4,0.3,1.7,2,17.5
"90",102,"Pat Connaughton","Shooting Guard",23,"POR",34,0,143,3.3,12.3,0.265,1.3,5.3,0.238,2,7,0.286,1.3,1.3,1,2.8,5.3,8.1,2.5,0.5,0,2.5,1.5,9.1
"91",103,"Chris Copeland","Power Forward",31,"MIL",24,1,156,3.9,11.8,0.333,2.3,8.3,0.278,1.6,3.5,0.467,1.4,1.6,0.857,0.2,2.1,2.3,2.5,0.5,0,1.4,3.9,11.5
"92",107,"DeMarcus Cousins","Center",25,"SAC",65,65,2246,9.6,21.3,0.451,1.1,3.4,0.333,8.5,18,0.473,7.6,10.6,0.718,2.5,9.4,12,3.4,1.6,1.5,4,3.8,28
"93",108,"Robert Covington","Small Forward",25,"PHI",67,49,1903,5.2,13.5,0.385,3.2,9.1,0.353,2,4.4,0.452,2.6,3.3,0.791,1.2,6.7,7.9,1.8,2,0.8,2.7,4.4,16.2
"94",109,"Allen Crabbe","Shooting Guard",23,"POR",81,8,2105,5.3,11.6,0.459,1.9,4.9,0.393,3.4,6.7,0.506,1.7,1.9,0.867,0.5,3.2,3.7,1.7,1.1,0.3,1.1,3.3,14.2
"95",110,"Jamal Crawford","Shooting Guard",35,"LAC",79,5,2126,6.4,15.9,0.404,2,5.8,0.34,4.4,10.1,0.44,4.1,4.6,0.904,0.3,2.1,2.5,3.1,0.9,0.2,1.9,2.1,19
"96",111,"Jae Crowder","Small Forward",25,"BOS",73,73,2308,5.6,12.7,0.443,1.9,5.7,0.336,3.7,7,0.529,3.1,3.7,0.82,1.1,4.7,5.8,2.1,2,0.5,1.3,3.1,16.2
"97",112,"Dante Cunningham","Small Forward",28,"NOP",80,46,1971,3.4,7.5,0.451,1,3.2,0.316,2.4,4.3,0.55,1,1.5,0.695,1,3.3,4.3,1.4,0.8,0.6,0.7,3.2,8.8
"98",113,"Jared Cunningham","Shooting Guard",24,"MIL",4,0,55,2.6,9.2,0.286,1.3,4.6,0.286,1.3,4.6,0.286,3.9,4.6,0.857,0,5.9,5.9,0.7,1.3,0,2,2.6,10.5
"99",114,"Jared Cunningham","Shooting Guard",24,"CLE",40,3,355,3.2,9.2,0.352,1,3.2,0.313,2.2,6,0.373,3,4.9,0.625,0.3,2.6,2.9,1.9,1.2,0.2,1.8,3.8,10.5
"100",115,"Jared Cunningham","Shooting Guard",24,"TOT",44,3,410,3.2,9.2,0.343,1.1,3.4,0.308,2.1,5.8,0.364,3.2,4.8,0.655,0.3,3.1,3.3,1.8,1.2,0.2,1.8,3.6,10.5
"101",116,"Seth Curry","Point Guard",25,"SAC",44,9,692,5.3,11.7,0.455,2.6,5.8,0.45,2.7,5.9,0.46,2.3,2.8,0.833,0.5,2.7,3.1,3.5,1.1,0.2,1.9,2.1,15.6
"102",117,"Stephen Curry","Point Guard",27,"GSW",79,79,2700,10.7,21.3,0.504,5.4,11.8,0.454,5.4,9.5,0.566,4.8,5.3,0.908,0.9,4.8,5.7,7,2.3,0.2,3.5,2.1,31.7
"103",118,"Troy Daniels","Shooting Guard",24,"CHO",43,0,476,6.7,14.1,0.476,4.5,9.2,0.484,2.3,4.9,0.462,0.4,0.7,0.556,0.5,3.8,4.3,1.6,0.8,0.2,1.8,3,18.3
"104",119,"Anthony Davis","Center",22,"NOP",61,61,2164,9.3,18.9,0.493,0.6,1.8,0.324,8.7,17.1,0.511,5.4,7.2,0.758,2.2,8.3,10.4,1.9,1.3,2.1,2,2.5,24.6
"105",123,"Bryce Dejean-Jones","Shooting Guard",23,"NOP",14,11,279,3.6,8.9,0.406,1.5,4.1,0.375,2.1,4.8,0.432,1.4,2.7,0.524,1,5.2,6.2,1.9,1.3,0.3,1.4,2.2,10.2
"106",125,"Matthew Dellavedova","Point Guard",25,"CLE",76,14,1867,4,9.9,0.405,1.9,4.6,0.41,2.1,5.2,0.401,1.1,1.3,0.864,0.6,2.5,3.1,6.5,0.8,0.2,2.2,3.4,11
"107",126,"Luol Deng","Power Forward",30,"MIA",74,73,2394,5.1,11.2,0.455,1.3,3.8,0.344,3.8,7.4,0.513,2.2,2.9,0.755,1.6,5,6.7,2.1,1.1,0.4,1.2,1.8,13.7
"108",127,"DeMar DeRozan","Shooting Guard",26,"TOR",78,78,2804,7.9,17.7,0.446,0.6,1.8,0.338,7.3,15.9,0.458,7.1,8.4,0.85,0.8,3.7,4.5,4,1,0.3,2.2,2.1,23.5
"109",128,"Boris Diaw","Power Forward",33,"SAS",76,4,1386,5.2,9.9,0.527,0.6,1.8,0.362,4.6,8.2,0.564,1.5,2,0.737,1.5,4.5,6.1,4.6,0.7,0.5,2.5,2.6,12.6
"110",129,"Gorgui Dieng","Center",26,"MIN",82,39,2220,5,9.4,0.532,0.1,0.3,0.3,4.9,9.1,0.54,3.3,4,0.827,2.5,6.9,9.5,2.3,1.5,1.6,2.3,3.6,13.4
"111",130,"Spencer Dinwiddie","Point Guard",22,"DET",12,0,159,4.3,12.2,0.352,0.2,2.3,0.1,4.1,10,0.409,4.3,7.5,0.576,0.9,2.9,3.8,5,0.7,0,1.6,4.5,13.1
"112",131,"Toney Douglas","Point Guard",29,"NOP",61,18,1262,5.2,12.7,0.411,2.3,5.8,0.399,2.9,6.9,0.421,2.4,2.8,0.848,0.7,3.4,4.1,4.5,2,0.1,1.8,3.7,15.1
"113",132,"Goran Dragic","Point Guard",29,"MIA",72,72,2363,6.4,13.3,0.477,1,3.1,0.312,5.4,10.2,0.527,1.8,2.5,0.727,0.8,3.4,4.2,6.4,1.1,0.3,2.8,2.9,15.5
"114",133,"Andre Drummond","Center",22,"DET",81,81,2666,7.5,14.3,0.521,0,0.1,0.333,7.4,14.2,0.522,2.8,7.9,0.355,5.3,10.8,16.2,0.9,1.6,1.5,2.1,3.3,17.7
"115",134,"Jared Dudley","Power Forward",30,"WAS",81,41,2098,4,8.4,0.478,1.7,4.1,0.42,2.3,4.3,0.534,1.2,1.7,0.735,0.9,4,4.9,2.9,1.3,0.3,1.4,3.3,10.9
"116",136,"Tim Duncan","Center",39,"SAS",61,60,1536,5,10.3,0.488,0,0,0,5,10.3,0.49,2.2,3.1,0.702,2.7,7.8,10.5,3.8,1.1,1.8,2.1,2.9,12.2
"117",137,"Mike Dunleavy","Small Forward",35,"CHI",31,30,703,3.9,9.6,0.41,2,5.1,0.394,1.9,4.6,0.427,1.5,1.9,0.784,0.4,3.8,4.3,2,0.7,0.5,1.3,3.4,11.4
"118",138,"Kevin Durant","Small Forward",27,"OKC",72,72,2578,9.7,19.3,0.505,2.6,6.7,0.387,7.1,12.6,0.569,6.2,7,0.898,0.6,7.6,8.2,5,1,1.2,3.5,1.9,28.3
"119",139,"Cleanthony Early","Small Forward",24,"NYK",17,2,154,2.8,9.4,0.3,0.9,3.5,0.267,1.9,5.8,0.32,0.7,0.9,0.75,0.9,5.1,6.1,1.4,0.5,0.7,2.1,3.7,7.2
"120",140,"Jarell Eddie","Small Forward",24,"WAS",26,0,147,4.9,15.9,0.308,3.7,11.5,0.319,1.2,4.4,0.278,2,2,1,0.5,5.1,5.6,1.2,1.2,0.2,0.2,1.2,15.4
